parserId,uses
stumpContentParser,3435
blankLineParser,1765
BlobParser,755
importOnlyParser,325
catchAllParagraphParser,216
linkParser,191
lineOfCodeParser,164
stumpNoSnippetParser,156
quickLinkParser,153
baseUrlParser,109
rssFeedUrlParser,108
htmlInlineParser,101
scrollDinkusParser,64
viewSourceBaseUrlParser,55
siteOwnerEmailParser,54
openGraphDescriptionParser,54
h1Parser,53
viewSourceButtonParser,53
gazetteCssParser,53
metaTagsParser,53
buildTxtParser,51
endColumnsParser,51
printTitleParser,51
keyboardNavParser,51
copyButtonsParser,50
viewSourceLinkParser,50
buildHtmlParser,50
quickParagraphParser,48
pageTitleParser,48
listAftertextParser,47
scrollImageParser,47
scrollTagsParser,46
dateParser,45
printAuthorsParser,44
authorsParser,42
datelineParser,39
scrollQuestionParser,38
mediumColumnsParser,35
endSnippetParser,27
captionAftertextParser,27
endOfPostDinkusParser,20
h2Parser,13
ohayoCodeParser,12
orderedListAftertextParser,12
printTableParser,10
scrollTableParser,10
wideColumnsParser,10
scrollTableDataParser,9
scrollTableDelimiterParser,9
printDateParser,7
openGraphImageParser,6
thinColumnsParser,6
quoteLineParser,5
slashCommentParser,5
scrollDashboardParser,4
openGraphParser,4
youTubeParser,3
observableParser,2
commentParser,2
italicsParser,2
printSnippetsParser,2
codeParser,1
quoteParser,1
matchParser,1
printFeedParser,1
buildRssParser,1
printFullSnippetsParser,1
printUsageStatsParser,1
buildCsvParser,1
printSiteMapParser,1